"","country","iso_code","region","continent","worldbank_GNI_per_capita","worldbank_GNI_year","worldbank_GNI_quartile","min_vac_intro","min_vac_intro_source","owid_vac_F40","owid_vac_F70","diff_intro_F40","diff_intro_F70","owid_vaccines","owid_last_observation_date","any_mRNA","any_vectored","any_inactivated","any_protein","owid_source_name","owid_source_website","ivac_min_VE_pub_date","diff_intro_min_VE_pub","ivac_n_VE_studies","who_unicef_vac_intro_hcw","who_unicef_vac_F40_hcw","who_unicef_vac_F70_hcw","who_unicef_vac_intro_old","who_unicef_vac_F40_old","who_unicef_vac_F70_old"
"70","Gambia, The","GMB","Sub-Saharan Africa","Africa",720,2019,1,2021-03-10,"who",NA,NA,NA,NA,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing",2023-03-19,0,1,1,0,"Africa Centres for Disease Control and Prevention","https://covid19.who.int/",NA,NA,NA,2021-10-01,2021-10-01,2021-10-01,2021-10-01,NA,NA
"71","Guinea-Bissau","GNB","Sub-Saharan Africa","Africa",850,2019,1,2021-04-02,"who",NA,NA,NA,NA,"Oxford/AstraZeneca, Sinopharm/Beijing",2023-06-04,0,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2022-01-01,2022-01-01,2022-01-01,2022-01-01,2022-07-01,2023-01-01
"72","Equatorial Guinea","GNQ","Sub-Saharan Africa","Africa",5130,2019,2,2021-02-12,"who",NA,NA,NA,NA,"Sinopharm/Beijing, Sinovac",2022-07-24,0,0,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2021-02-01,2021-02-01,2021-02-01,NA,NA,NA
"73","Greece","GRC","Europe & Central Asia","Europe",19690,2019,3,2020-12-23,"who",2021-07-09,2022-01-24,198,397,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",2023-10-17,1,1,0,1,"Ministry of Health","https://www.data.gov.gr/datasets/mdg_emvolio/",2022-01-29,402,1,2021-02-01,2021-02-01,2021-05-01,2021-02-01,2021-05-01,2021-06-01
"74","Grenada","GRD","Latin America & Caribbean","North America",9400,2019,3,2021-02-15,"who",NA,NA,NA,NA,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2023-03-17,1,1,0,0,"World Health Organization","https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp",NA,NA,NA,2021-05-01,NA,NA,NA,NA,NA
"75","Greenland","GRL","Europe & Central Asia","North America",34800,2007,4,2021-01-27,"owid",2021-07-28,NA,182,NA,"Moderna",2022-03-14,1,0,0,0,"Government of Greenland","https://corona.nun.gl/en/",NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Guatemala","GTM","Latin America & Caribbean","North America",4490,2019,2,2021-02-25,"who",NA,NA,NA,NA,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V",2023-05-12,1,1,0,0,"Ministry of Health","https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp",NA,NA,NA,2021-04-01,2021-05-01,2021-06-01,2021-05-01,2021-09-01,NA
"77","Guyana","GUY","Latin America & Caribbean","South America",6380,2019,2,2021-02-11,"who",2022-02-19,NA,373,NA,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2023-02-17,1,1,1,0,"Ministry of Health","https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp",NA,NA,NA,NA,NA,NA,2022-03-01,2022-03-01,2022-08-01
"78","Hong Kong SAR, China","HKG","East Asia & Pacific","Asia",50480,2019,4,2021-02-23,"owid",2021-08-19,2022-03-04,177,374,"Pfizer/BioNTech, Sinovac",2023-08-31,1,0,1,0,"Food and Health Bureau","https://data.gov.hk/en-data/dataset/hk-fhb-fhbcovid19-vaccination-rates-over-time-by-age",2022-08-11,534,12,NA,NA,NA,2021-07-01,2021-09-01,2022-03-01
"79","Honduras","HND","Latin America & Caribbean","North America",2330,2019,2,2021-02-22,"who",2021-12-29,NA,310,NA,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V",2023-06-02,1,1,0,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2021-03-01,2021-06-01,2021-06-01,2021-07-01,2021-10-01,NA
"80","Croatia","HRV","Europe & Central Asia","Europe",15800,2019,3,2020-12-23,"who",2021-09-01,NA,252,NA,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",2023-10-10,1,1,0,1,"Ministry of Health","https://www.koronavirus.hr",NA,NA,NA,2021-01-01,2021-01-01,2022-02-01,2021-01-01,2021-01-01,2021-01-01
"81","Haiti","HTI","Latin America & Caribbean","North America",1410,2019,1,2021-07-21,"owid",NA,NA,NA,NA,"Johnson&Johnson, Moderna",2023-06-02,1,1,0,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Hungary","HUN","Europe & Central Asia","Europe",16570,2019,3,2020-12-23,"who",2021-06-05,NA,164,NA,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2022-12-27,1,1,1,0,"Government of Hungary","https://koronavirus.gov.hu//cikkek/6-millio-421-ezer-beoltott-4-397-az-uj-fertozott-es-elhunyt-56-beteg",2021-11-24,336,3,2021-01-01,2021-01-01,2021-05-01,2021-01-01,2021-01-01,2021-01-01
"83","Indonesia","IDN","East Asia & Pacific","Asia",4020,2019,2,2021-01-13,"who",2021-12-25,NA,346,NA,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",2023-06-06,1,1,1,1,"Government of Indonesia","https://covid19.who.int/",2022-02-03,386,1,2021-04-01,2021-04-01,2021-04-01,2021-04-01,2022-02-01,NA
"84","Isle of Man","IMN","Europe & Central Asia","Europe",84470,2019,4,2021-01-21,"owid",2021-06-22,2021-08-02,152,193,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2022-06-23,1,1,0,0,"Isle of Man Government","https://covid19.gov.im/general-information/covid-19-vaccination-statistics/",NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","India","IND","South Asia","Asia",2070,2019,1,2021-01-16,"equal",2021-12-24,NA,342,NA,"Corbevax, Covaxin, Novavax, Oxford/AstraZeneca, Sputnik V",2023-10-18,0,1,1,1,"Government of India","https://dashboard.cowin.gov.in/",2021-11-23,311,4,2021-04-01,2021-04-01,2021-04-01,2021-04-01,2022-02-01,2022-02-01
"86","Ireland","IRL","Europe & Central Asia","Europe",63590,2019,4,2020-12-28,"owid",2021-07-04,2021-09-06,188,252,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",2023-08-28,1,1,0,1,"Heath Service Executive","https://covid19ireland-geohive.hub.arcgis.com/",NA,NA,NA,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01
"87","Iran, Islamic Rep.","IRN","Middle East & North Africa","Asia",4530,2019,2,2021-02-09,"who",2021-11-02,NA,266,NA,"COVIran Barekat, CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Soberana02, Sputnik Light, Sputnik V",2023-08-15,1,1,1,1,"World Health Organization","https://covid19.who.int/",2022-12-23,682,1,2021-05-01,2021-05-01,2021-05-01,2021-05-01,2021-08-01,2021-08-01
"88","Iraq","IRQ","Middle East & North Africa","Asia",5520,2019,2,2021-03-02,"who",NA,NA,NA,NA,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2023-01-02,1,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2022-03-01,2022-03-01,NA,2022-11-01,NA,NA
"89","Iceland","ISL","Europe & Central Asia","Europe",75160,2019,4,2020-12-30,"equal",2021-06-17,2021-08-25,169,238,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2022-03-29,1,1,0,0,"Directorate of Health","https://www.covid.is/tolulegar-upplysingar-boluefni",NA,NA,NA,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01
"90","Israel","ISR","Middle East & North Africa","Asia",43800,2019,4,2020-12-16,"who",2021-03-07,NA,81,NA,"Moderna, Pfizer/BioNTech",2023-05-04,1,0,0,0,"Government of Israel","https://datadashboard.health.gov.il/COVID-19/general",2021-02-18,64,30,NA,NA,NA,2021-01-01,2021-01-01,2021-01-01
"91","Italy","ITA","Europe & Central Asia","Europe",34890,2019,4,2020-12-23,"who",2021-07-12,2021-10-04,201,285,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sanofi/GSK",2023-10-17,1,1,0,1,"Extraordinary commissioner for the Covid-19 emergency","https://raw.githubusercontent.com/italia/covid19-opendata-vaccini/master/dati/somministrazioni-vaccini-latest.csv",2021-04-29,127,13,NA,NA,NA,2021-01-01,2021-01-01,2021-01-01
"92","Jamaica","JAM","Latin America & Caribbean","North America",5480,2019,2,2021-03-10,"who",NA,NA,NA,NA,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2023-10-03,1,1,0,0,"Ministry of Health","https://vaccination.moh.gov.jm",NA,NA,NA,2021-06-01,2021-10-01,NA,2021-06-01,NA,NA
"93","Jordan","JOR","Middle East & North Africa","Asia",4190,2019,2,2021-01-13,"who",2022-06-27,NA,530,NA,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2022-08-21,1,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2022-11-01,2022-11-01,2022-11-01,2022-11-01,2022-11-01,NA
"94","Japan","JPN","East Asia & Pacific","Asia",41970,2019,4,2021-02-17,"who",2021-08-11,2021-10-16,175,241,"Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",2023-05-07,1,1,0,1,"Prime Minister's Office","https://www.kantei.go.jp/jp/headline/kansensho/vaccine.html",2022-08-03,532,5,2021-02-01,2021-02-01,2021-02-01,2021-02-01,2021-02-01,2021-02-01
"95","Kazakhstan","KAZ","Europe & Central Asia","Asia",8500,2019,3,2021-02-11,"owid",2021-11-12,NA,274,NA,"QazVac, Sinopharm/Beijing, Sputnik V",2023-01-17,0,1,1,0,"Government of Kazakhstan","https://www.coronavirus2020.kz/",NA,NA,NA,2021-02-01,NA,NA,NA,NA,NA
"96","Kenya","KEN","Sub-Saharan Africa","Africa",1880,2019,1,2021-03-05,"who",NA,NA,NA,NA,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",2023-04-02,1,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2021-10-01,2021-11-01,NA,2021-10-01,NA,NA
"97","Kyrgyz Republic","KGZ","Europe & Central Asia","Asia",1240,2019,1,2021-03-31,"who",NA,NA,NA,NA,"Sinopharm/Beijing, Sputnik V",2023-09-08,0,1,1,0,"Ministry of Health","https://vc.emed.gov.kg/",NA,NA,NA,2021-03-01,2021-06-01,NA,2021-03-01,NA,NA
"98","Cambodia","KHM","East Asia & Pacific","Asia",2100,2019,1,2021-02-10,"who",2021-08-12,2021-10-12,183,244,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",2023-09-07,1,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2021-02-01,2021-02-01,2021-02-01,2021-02-01,2021-02-01,2021-02-01
"99","Kiribati","KIR","East Asia & Pacific","Oceania",3610,2019,2,2021-05-26,"who",2022-03-21,NA,299,NA,"Oxford/AstraZeneca",2023-02-20,0,1,0,0,"SPC Public Health Division","https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0",NA,NA,NA,2021-08-01,2022-01-01,2022-09-01,2021-08-01,2021-12-01,2022-01-01
"100","St. Kitts and Nevis","KNA","Latin America & Caribbean","North America",23660,2019,4,2021-02-22,"who",2021-07-13,NA,141,NA,"Oxford/AstraZeneca, Pfizer/BioNTech",2022-12-07,1,1,0,0,"Pan American Health Organization","https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp",NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Korea, Rep.","KOR","East Asia & Pacific","Asia",33830,2019,4,2021-02-26,"equal",2021-09-15,2021-10-25,201,241,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",2023-05-26,1,1,0,1,"Korea Centers for Disease Control and Prevention","https://ncv.kdca.go.kr/",2022-08-17,537,3,2021-02-01,2021-02-01,2021-02-01,2021-02-01,2021-02-01,2021-02-01
"102","Kuwait","KWT","Middle East & North Africa","Asia",35680,2019,4,2020-12-28,"equal",2021-11-30,2021-11-30,337,337,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2023-10-08,1,1,1,0,"World Health Organization","https://covid19.who.int/",2021-07-29,213,2,NA,NA,NA,NA,NA,NA
"103","Lao PDR","LAO","East Asia & Pacific","Asia",2520,2019,2,2020-11-25,"who",2021-11-23,NA,363,NA,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2022-08-11,1,1,1,0,"World Health Organization","https://www.covid19.gov.la/index.php",NA,NA,NA,2021-02-01,2021-02-01,2021-02-01,2021-02-01,2021-02-01,2021-02-01
"104","Lebanon","LBN","Middle East & North Africa","Asia",8630,2019,3,2021-02-14,"who",2022-03-24,NA,403,NA,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2022-12-22,1,1,1,0,"World Health Organization","https://covid19.who.int/",2022-09-22,585,1,2022-11-01,2022-11-01,2022-11-01,2022-11-01,2022-11-01,NA
"105","Liberia","LBR","Sub-Saharan Africa","Africa",600,2019,1,2021-04-01,"who",2022-06-26,2022-12-11,451,619,"Oxford/AstraZeneca",2022-12-11,0,1,0,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2022-05-01,2022-10-01,NA,2022-10-01,NA,NA
"106","Libya","LBY","Middle East & North Africa","Africa",10100,2019,3,2021-04-11,"who",NA,NA,NA,NA,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2023-01-16,1,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","St. Lucia","LCA","Latin America & Caribbean","North America",11100,2019,3,2021-02-17,"who",NA,NA,NA,NA,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2022-12-02,1,1,0,0,"Ministry of Health","https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp",NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","Liechtenstein","LIE","Europe & Central Asia","Europe",116380,2009,4,2021-01-04,"owid",NA,NA,NA,NA,"Johnson&Johnson, Moderna, Novavax, Pfizer/BioNTech",2023-06-07,1,1,0,1,"Federal Office of Public Health","https://opendata.swiss/en/dataset/covid-19-schweiz?detGeo=FL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Sri Lanka","LKA","South Asia","Asia",4220,2019,2,2021-01-29,"equal",2021-09-03,NA,217,NA,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2022-10-30,1,1,1,0,"Ministry of Health's Epidemiology Unit","https://covid19.who.int/",NA,NA,NA,2021-08-01,2021-08-01,2021-08-01,2021-08-01,2022-06-01,2022-06-01
"110","Lesotho","LSO","Sub-Saharan Africa","Africa",1310,2019,1,2021-03-10,"who",2022-11-20,NA,620,NA,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing",2023-03-19,0,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2021-10-01,2021-10-01,2021-10-01,2022-01-01,2022-01-01,2022-01-01
"111","Lithuania","LTU","Europe & Central Asia","Europe",19130,2019,3,2020-12-23,"who",2021-07-06,NA,195,NA,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",2023-10-18,1,1,0,1,"Ministry of Health","https://experience.arcgis.com/experience/cab84dcfe0464c2a8050a78f817924ca/page/page_3/",NA,NA,NA,NA,NA,NA,2021-01-01,2021-01-01,2021-01-01
"112","Luxembourg","LUX","Europe & Central Asia","Europe",79180,2019,4,2020-12-28,"owid",2023-06-11,2023-06-11,895,895,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",2023-06-11,1,1,0,1,"Government of Luxembourg","https://covid19.who.int/",NA,NA,NA,2021-01-01,2021-01-01,2021-10-01,2021-01-01,2021-01-01,2021-01-01
"113","Latvia","LVA","Europe & Central Asia","Europe",17580,2019,3,2020-12-28,"owid",2021-08-24,2022-02-16,239,415,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",2022-07-11,1,1,0,1,"National Health Service","https://data.gov.lv/dati/eng/dataset/covid19-vakcinacijas",NA,NA,NA,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01
"114","Macao SAR, China","MAC","East Asia & Pacific","Asia",71920,2019,4,2021-02-09,"owid",2021-09-06,2022-02-21,209,377,"Pfizer/BioNTech, Sinopharm/Beijing",2023-04-13,1,0,1,0,"Government of Macao","https://www.ssm.gov.mo/apps1/COVID19Case/en.aspx",NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Morocco","MAR","Middle East & North Africa","Africa",3510,2019,2,2021-01-28,"who",2021-08-31,NA,215,NA,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2023-05-14,1,1,1,0,"World Health Organization","https://covid19.who.int/",2022-01-27,364,1,NA,NA,NA,NA,NA,NA
"116","Moldova","MDA","Europe & Central Asia","Europe",4490,2019,2,2021-03-03,"who",NA,NA,NA,NA,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V",2023-08-27,1,1,1,0,"Ministry of Health","https://covid19.who.int/",NA,NA,NA,2021-03-01,2021-05-01,2021-07-01,2021-03-01,2022-11-01,NA
"117","Madagascar","MDG","Sub-Saharan Africa","Africa",490,2019,1,2021-05-10,"who",NA,NA,NA,NA,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing",2023-07-30,0,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2021-08-01,2022-01-01,NA,2022-04-01,NA,NA
"118","Maldives","MDV","South Asia","Asia",10750,2019,3,2021-02-01,"who",2021-07-07,2021-12-22,156,324,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V",2023-05-25,1,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,NA,NA,NA,2022-06-01,2022-06-01,2022-06-01
"119","Mexico","MEX","Latin America & Caribbean","North America",9860,2019,3,2020-12-24,"who",2021-10-18,NA,298,NA,"CanSino, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",2022-11-18,1,1,1,0,"World Health Organization","https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp",2022-04-17,479,3,NA,NA,NA,2022-01-01,2022-01-01,2022-01-01
"120","North Macedonia","MKD","Europe & Central Asia","Europe",6520,2019,2,2021-02-17,"who",2022-06-19,NA,487,NA,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, Sputnik V",2023-05-07,1,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2021-02-01,NA,NA,2021-02-01,2021-02-01,2021-02-01
"121","Mali","MLI","Sub-Saharan Africa","Africa",800,2019,1,2021-03-31,"who",NA,NA,NA,NA,"Oxford/AstraZeneca",2023-05-14,0,1,0,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2021-10-01,2021-10-01,2021-11-01,2021-10-01,NA,NA
"122","Malta","MLT","Middle East & North Africa","Europe",29820,2019,4,2020-12-23,"who",2021-06-01,2021-07-27,160,216,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2023-10-17,1,1,0,0,"COVID-19 Malta Public Health Response Team","https://github.com/COVID19-Malta/COVID19-Cases",NA,NA,NA,2021-01-01,2021-01-01,2021-05-01,2021-01-01,2021-01-01,2021-01-01
"123","Myanmar","MMR","East Asia & Pacific","Asia",1380,2019,1,2021-01-27,"equal",2022-03-22,NA,419,NA,"Oxford/AstraZeneca, Sinopharm/Beijing",2023-05-02,0,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Montenegro","MNE","Europe & Central Asia","Europe",9140,2019,3,2021-02-24,"who",2021-11-20,NA,269,NA,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2022-08-26,1,1,1,0,"Government of Montenegro","https://www.covidodgovor.me/",NA,NA,NA,2021-02-01,2021-02-01,NA,2021-02-01,2021-02-01,2021-02-01
"125","Mongolia","MNG","East Asia & Pacific","Asia",3800,2019,2,2021-02-23,"who",2021-06-02,NA,99,NA,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2022-05-18,1,1,1,0,"Ministry of Health via ikon.mn","https://ikon.mn/",NA,NA,NA,2021-02-01,2021-02-01,2021-02-01,2021-02-01,2021-02-01,2021-02-01
"126","Mozambique","MOZ","Sub-Saharan Africa","Africa",500,2019,1,2021-03-08,"who",2022-10-16,NA,587,NA,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing",2023-07-02,0,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2021-03-01,2021-03-01,NA,2021-10-01,2022-06-01,2022-06-01
"127","Mauritania","MRT","Sub-Saharan Africa","Africa",1720,2019,1,2021-03-26,"who",NA,NA,NA,NA,"Oxford/AstraZeneca, Sinopharm/Beijing",2023-08-20,0,1,1,0,"Africa Centres for Disease Control and Prevention","https://covid19.who.int/",NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Mauritius","MUS","Sub-Saharan Africa","Africa",12440,2019,3,2021-01-26,"who",2021-07-26,2021-12-28,181,336,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing",2023-07-30,0,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","Malawi","MWI","Sub-Saharan Africa","Africa",540,2019,1,2021-03-11,"who",NA,NA,NA,NA,"Johnson&Johnson, Oxford/AstraZeneca",2023-07-02,0,1,0,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2021-12-01,2021-12-01,2021-12-01,2021-12-01,NA,NA
"130","Malaysia","MYS","East Asia & Pacific","Asia",10750,2019,3,2021-02-24,"who",2021-08-24,2021-10-21,181,239,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",2023-10-18,1,1,1,0,"Government of Malaysia","https://github.com/MoH-Malaysia/covid19-public",2022-01-16,326,3,2021-02-01,2021-02-01,2021-02-01,2021-02-01,2021-02-01,2021-02-01
"131","Namibia","NAM","Sub-Saharan Africa","Africa",4870,2019,2,2021-03-19,"who",NA,NA,NA,NA,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",2023-09-10,1,1,1,0,"Africa Centres for Disease Control and Prevention","https://covid19.who.int/",NA,NA,NA,2021-10-01,2021-10-01,2022-09-01,2023-01-01,NA,NA
"132","New Caledonia","NCL","East Asia & Pacific","Oceania",35550,2019,4,2021-01-20,"who",2021-10-12,NA,265,NA,"Pfizer/BioNTech",2023-05-09,1,0,0,0,"SPC Public Health Division","https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0",NA,NA,NA,NA,NA,NA,2021-01-01,2021-01-01,NA
"133","Niger","NER","Sub-Saharan Africa","Africa",610,2019,1,2021-03-29,"who",NA,NA,NA,NA,"Oxford/AstraZeneca, Sinopharm/Beijing",2023-07-30,0,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2021-03-01,NA,NA,2021-04-01,NA,NA
"134","Nigeria","NGA","Sub-Saharan Africa","Africa",2050,2019,1,2021-03-05,"who",NA,NA,NA,NA,"Oxford/AstraZeneca",2023-09-17,0,1,0,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2021-10-01,2022-07-01,NA,2021-10-01,2022-10-01,2023-01-01
"135","Nicaragua","NIC","Latin America & Caribbean","North America",1930,2019,1,2021-03-03,"who",2021-12-29,2022-06-03,301,457,"Abdala, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Soberana02, Sputnik Light, Sputnik V",2023-06-02,1,1,1,1,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2021-06-01,2021-12-01,2021-12-01,2021-06-01,2022-10-01,2022-10-01
"136","Netherlands","NLD","Europe & Central Asia","Europe",51920,2019,4,2020-12-30,"who",2021-07-16,NA,198,NA,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",2023-09-01,1,1,0,1,"European CDC, via Marino van Zelst","https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea",2021-08-05,218,2,NA,NA,NA,2021-01-01,2021-01-01,2021-01-01
"137","Norway","NOR","Europe & Central Asia","Europe",82430,2019,4,2020-12-23,"who",2021-08-12,2021-11-18,232,330,"Moderna, Pfizer/BioNTech",2022-11-13,1,0,0,0,"Norwegian Institute of Public Health","https://github.com/folkehelseinstituttet/surveillance_data",2022-03-25,457,4,2021-01-01,2021-01-01,2021-08-01,2021-01-01,2021-01-01,2021-01-01
"138","Nepal","NPL","South Asia","Asia",1240,2019,1,2021-01-27,"who",2022-01-24,2022-08-29,362,579,"Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2023-06-20,1,1,1,0,"World Health Organization","https://covid19.who.int/",NA,NA,NA,2021-08-01,2021-08-01,2021-08-01,2021-08-01,2021-08-01,2021-08-01
"139","Nauru","NRU","East Asia & Pacific","Oceania",15790,2019,3,2021-04-09,"equal",2021-07-20,2023-02-20,102,682,"Oxford/AstraZeneca",2023-02-20,0,1,0,0,"World Health Organization","https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0",NA,NA,NA,2021-07-01,2021-07-01,2021-07-01,2021-06-01,2021-07-01,2021-07-01
